"Quantity","Value"
"{220}.lattice.spacing.of.silicon",1.92E-010
"alpha.particle-electron.mass.ratio",7.29E+003
"alpha.particle.mass",6.64E-027
"alpha.particle.mass.energy.equivalent",5.97E-010
"alpha.particle.mass.energy.equivalent.in.MeV",3.73E+003
"alpha.particle.mass.in.u",4.00E+000
"alpha.particle.molar.mass",4.00E-003
"alpha.particle-proton.mass.ratio",3.97E+000
"Angstrom.star",1.00E-010
"atomic.mass.constant",1.66E-027
"atomic.mass.constant.energy.equivalent",1.49E-010
"atomic.mass.constant.energy.equivalent.in.MeV",9.31E+002
"atomic.mass.unit-electron.volt.relationship",9.31E+008
"atomic.mass.unit-hartree.relationship",3.42E+007
"atomic.mass.unit-hertz.relationship",2.25E+023
"atomic.mass.unit-inverse.meter.relationship",7.51E+014
"atomic.mass.unit-joule.relationship",1.49E-010
"atomic.mass.unit-kelvin.relationship",1.08E+013
"atomic.mass.unit-kilogram.relationship",1.66E-027
"atomic.unit.of.1st.hyperpolarizability",3.21E-053
"atomic.unit.of.2nd.hyperpolarizability",6.24E-065
"atomic.unit.of.action",1.05E-034
"atomic.unit.of.charge",1.60E-019
"atomic.unit.of.charge.density",1.08E+012
"atomic.unit.of.current",6.62E-003
"atomic.unit.of.electric.dipole.mom.",8.48E-030
"atomic.unit.of.electric.field",5.14E+011
"atomic.unit.of.electric.field.gradient",9.72E+021
"atomic.unit.of.electric.polarizability",1.65E-041
"atomic.unit.of.electric.potential",2.72E+001
"atomic.unit.of.electric.quadrupole.mom.",4.49E-040
"atomic.unit.of.energy",4.36E-018
"atomic.unit.of.force",8.24E-008
"atomic.unit.of.length",5.29E-011
"atomic.unit.of.mag..dipole.mom.",1.85E-023
"atomic.unit.of.mag..flux.density",2.35E+005
"atomic.unit.of.magnetizability",7.89E-029
"atomic.unit.of.mass",9.11E-031
"atomic.unit.of.momentum",1.99E-024
"atomic.unit.of.permittivity",1.11E-010
"atomic.unit.of.time",2.42E-017
"atomic.unit.of.velocity",2.19E+006
"Avogadro.constant",6.02E+023
"Bohr.magneton",9.27E-024
"Bohr.magneton.in.eV/T",5.79E-005
"Bohr.magneton.in.Hz/T",1.40E+010
"Bohr.magneton.in.inverse.meters.per.tesla",4.67E+001
"Bohr.magneton.in.K/T",6.72E-001
"Bohr.radius",5.29E-011
"Boltzmann.constant",1.38E-023
"Boltzmann.constant.in.eV/K",8.62E-005
"Boltzmann.constant.in.Hz/K",2.08E+010
"Boltzmann.constant.in.inverse.meters.per.kelvin",6.95E+001
"characteristic.impedance.of.vacuum",3.77E+002
"classical.electron.radius",2.82E-015
"Compton.wavelength",2.43E-012
"Compton.wavelength.over.2.pi",3.86E-013
"conductance.quantum",7.75E-005
"conventional.value.of.Josephson.constant",4.84E+014
"conventional.value.of.von.Klitzing.constant",2.58E+004
"Cu.x.unit",1.00E-013
"deuteron-electron.mag..mom..ratio",-4.66E-004
"deuteron-electron.mass.ratio",3.67E+003
"deuteron.g.factor",8.57E-001
"deuteron.mag..mom.",4.33E-027
"deuteron.mag..mom..to.Bohr.magneton.ratio",4.67E-004
"deuteron.mag..mom..to.nuclear.magneton.ratio",8.57E-001
"deuteron.mass",3.34E-027
"deuteron.mass.energy.equivalent",3.01E-010
"deuteron.mass.energy.equivalent.in.MeV",1.88E+003
"deuteron.mass.in.u",2.01E+000
"deuteron.molar.mass",2.01E-003
"deuteron-neutron.mag..mom..ratio",-4.48E-001
"deuteron-proton.mag..mom..ratio",3.07E-001
"deuteron-proton.mass.ratio",2.00E+000
"deuteron.rms.charge.radius",2.14E-015
"electric.constant",8.85E-012
"electron.charge.to.mass.quotient",-1.76E+011
"electron-deuteron.mag..mom..ratio",-2.14E+003
"electron-deuteron.mass.ratio",2.72E-004
"electron.g.factor",-2.00E+000
"electron.gyromag..ratio",1.76E+011
"electron.gyromag..ratio.over.2.pi",2.80E+004
"electron.mag..mom.",-9.28E-024
"electron.mag..mom..anomaly",1.16E-003
"electron.mag..mom..to.Bohr.magneton.ratio",-1.00E+000
"electron.mag..mom..to.nuclear.magneton.ratio",-1.84E+003
"electron.mass",9.11E-031
"electron.mass.energy.equivalent",8.19E-014
"electron.mass.energy.equivalent.in.MeV",5.11E-001
"electron.mass.in.u",5.49E-004
"electron.molar.mass",5.49E-007
"electron-muon.mag..mom..ratio",2.07E+002
"electron-muon.mass.ratio",4.84E-003
"electron-neutron.mag..mom..ratio",9.61E+002
"electron-neutron.mass.ratio",5.44E-004
"electron-proton.mag..mom..ratio",-6.58E+002
"electron-proton.mass.ratio",5.45E-004
"electron-tau.mass.ratio",2.88E-004
"electron.to.alpha.particle.mass.ratio",1.37E-004
"electron.to.shielded.helion.mag..mom..ratio",8.64E+002
"electron.to.shielded.proton.mag..mom..ratio",-6.58E+002
"electron.volt",1.60E-019
"electron.volt-atomic.mass.unit.relationship",1.07E-009
"electron.volt-hartree.relationship",3.67E-002
"electron.volt-hertz.relationship",2.42E+014
"electron.volt-inverse.meter.relationship",8.07E+005
"electron.volt-joule.relationship",1.60E-019
"electron.volt-kelvin.relationship",1.16E+004
"electron.volt-kilogram.relationship",1.78E-036
"elementary.charge",1.60E-019
"elementary.charge.over.h",2.42E+014
"Faraday.constant",9.65E+004
"Faraday.constant.for.conventional.electric.current",9.65E+004
"Fermi.coupling.constant",1.17E-005
"fine-structure.constant",7.30E-003
"first.radiation.constant",3.74E-016
"first.radiation.constant.for.spectral.radiance",1.19E-016
"hartree-atomic.mass.unit.relationship",2.92E-008
"hartree-electron.volt.relationship",2.72E+001
"Hartree.energy",4.36E-018
"Hartree.energy.in.eV",2.72E+001
"hartree-hertz.relationship",6.58E+015
"hartree-inverse.meter.relationship",2.19E+007
"hartree-joule.relationship",4.36E-018
"hartree-kelvin.relationship",3.16E+005
"hartree-kilogram.relationship",4.85E-035
"helion-electron.mass.ratio",5.50E+003
"helion.mass",5.01E-027
"helion.mass.energy.equivalent",4.50E-010
"helion.mass.energy.equivalent.in.MeV",2.81E+003
"helion.mass.in.u",3.01E+000
"helion.molar.mass",3.01E-003
"helion-proton.mass.ratio",2.99E+000
"hertz-atomic.mass.unit.relationship",4.44E-024
"hertz-electron.volt.relationship",4.14E-015
"hertz-hartree.relationship",1.52E-016
"hertz-inverse.meter.relationship",3.34E-009
"hertz-joule.relationship",6.63E-034
"hertz-kelvin.relationship",4.80E-011
"hertz-kilogram.relationship",7.37E-051
"inverse.fine-structure.constant",1.37E+002
"inverse.meter-atomic.mass.unit.relationship",1.33E-015
"inverse.meter-electron.volt.relationship",1.24E-006
"inverse.meter-hartree.relationship",4.56E-008
"inverse.meter-hertz.relationship",3.00E+008
"inverse.meter-joule.relationship",1.99E-025
"inverse.meter-kelvin.relationship",1.44E-002
"inverse.meter-kilogram.relationship",2.21E-042
"inverse.of.conductance.quantum",1.29E+004
"Josephson.constant",4.84E+014
"joule-atomic.mass.unit.relationship",6.70E+009
"joule-electron.volt.relationship",6.24E+018
"joule-hartree.relationship",2.29E+017
"joule-hertz.relationship",1.51E+033
"joule-inverse.meter.relationship",5.03E+024
"joule-kelvin.relationship",7.24E+022
"joule-kilogram.relationship",1.11E-017
"kelvin-atomic.mass.unit.relationship",9.25E-014
"kelvin-electron.volt.relationship",8.62E-005
"kelvin-hartree.relationship",3.17E-006
"kelvin-hertz.relationship",2.08E+010
"kelvin-inverse.meter.relationship",6.95E+001
"kelvin-joule.relationship",1.38E-023
"kelvin-kilogram.relationship",1.54E-040
"kilogram-atomic.mass.unit.relationship",6.02E+026
"kilogram-electron.volt.relationship",5.61E+035
"kilogram-hartree.relationship",2.06E+034
"kilogram-hertz.relationship",1.36E+050
"kilogram-inverse.meter.relationship",4.52E+041
"kilogram-joule.relationship",8.99E+016
"kilogram-kelvin.relationship",6.51E+039
"lattice.parameter.of.silicon",5.43E-010
"Loschmidt.constant.(273.15.K,.101.325.kPa)",2.69E+025
"mag..constant",1.26E-006
"mag..flux.quantum",2.07E-015
"molar.gas.constant",8.31E+000
"molar.mass.constant",1.00E-003
"molar.mass.of.carbon-12",1.20E-002
"molar.Planck.constant",3.99E-010
"molar.Planck.constant.times.c",1.20E-001
"molar.volume.of.ideal.gas.(273.15.K,.100.kPa)",2.27E-002
"molar.volume.of.ideal.gas.(273.15.K,.101.325.kPa)",2.24E-002
"molar.volume.of.silicon",1.21E-005
"Mo.x.unit",1.00E-013
"muon.Compton.wavelength",1.17E-014
"muon.Compton.wavelength.over.2.pi",1.87E-015
"muon-electron.mass.ratio",2.07E+002
"muon.g.factor",-2.00E+000
"muon.mag..mom.",-4.49E-026
"muon.mag..mom..anomaly",1.17E-003
"muon.mag..mom..to.Bohr.magneton.ratio",-4.84E-003
"muon.mag..mom..to.nuclear.magneton.ratio",-8.89E+000
"muon.mass",1.88E-028
"muon.mass.energy.equivalent",1.69E-011
"muon.mass.energy.equivalent.in.MeV",1.06E+002
"muon.mass.in.u",1.13E-001
"muon.molar.mass",1.13E-004
"muon-neutron.mass.ratio",1.12E-001
"muon-proton.mag..mom..ratio",-3.18E+000
"muon-proton.mass.ratio",1.13E-001
"muon-tau.mass.ratio",5.95E-002
"natural.unit.of.action",1.05E-034
"natural.unit.of.action.in.eV.s",6.58E-016
"natural.unit.of.energy",8.19E-014
"natural.unit.of.energy.in.MeV",5.11E-001
"natural.unit.of.length",3.86E-013
"natural.unit.of.mass",9.11E-031
"natural.unit.of.momentum",2.73E-022
"natural.unit.of.momentum.in.MeV/c",5.11E-001
"natural.unit.of.time",1.29E-021
"natural.unit.of.velocity",3.00E+008
"neutron.Compton.wavelength",1.32E-015
"neutron.Compton.wavelength.over.2.pi",2.10E-016
"neutron-electron.mag..mom..ratio",1.04E-003
"neutron-electron.mass.ratio",1.84E+003
"neutron.g.factor",-3.83E+000
"neutron.gyromag..ratio",1.83E+008
"neutron.gyromag..ratio.over.2.pi",2.92E+001
"neutron.mag..mom.",-9.66E-027
"neutron.mag..mom..to.Bohr.magneton.ratio",-1.04E-003
"neutron.mag..mom..to.nuclear.magneton.ratio",-1.91E+000
"neutron.mass",1.67E-027
"neutron.mass.energy.equivalent",1.51E-010
"neutron.mass.energy.equivalent.in.MeV",9.40E+002
"neutron.mass.in.u",1.01E+000
"neutron.molar.mass",1.01E-003
"neutron-muon.mass.ratio",8.89E+000
"neutron-proton.mag..mom..ratio",-6.85E-001
"neutron-proton.mass.ratio",1.00E+000
"neutron-tau.mass.ratio",5.29E-001
"neutron.to.shielded.proton.mag..mom..ratio",-6.85E-001
"Newtonian.constant.of.gravitation",6.67E-011
"Newtonian.constant.of.gravitation.over.h-bar.c",6.71E-039
"nuclear.magneton",5.05E-027
"nuclear.magneton.in.eV/T",3.15E-008
"nuclear.magneton.in.inverse.meters.per.tesla",2.54E-002
"nuclear.magneton.in.K/T",3.66E-004
"nuclear.magneton.in.MHz/T",7.62E+000
"Planck.constant",6.63E-034
"Planck.constant.in.eV.s",4.14E-015
"Planck.constant.over.2.pi",1.05E-034
"Planck.constant.over.2.pi.in.eV.s",6.58E-016
"Planck.constant.over.2.pi.times.c.in.MeV.fm",1.97E+002
"Planck.length",1.62E-035
"Planck.mass",2.18E-008
"Planck.mass.energy.equivalent.in.GeV",1.22E+019
"Planck.temperature",1.42E+032
"Planck.time",5.39E-044
"proton.charge.to.mass.quotient",9.58E+007
"proton.Compton.wavelength",1.32E-015
"proton.Compton.wavelength.over.2.pi",2.10E-016
"proton-electron.mass.ratio",1.84E+003
"proton.g.factor",5.59E+000
"proton.gyromag..ratio",2.68E+008
"proton.gyromag..ratio.over.2.pi",4.26E+001
"proton.mag..mom.",1.41E-026
"proton.mag..mom..to.Bohr.magneton.ratio",1.52E-003
"proton.mag..mom..to.nuclear.magneton.ratio",2.79E+000
"proton.mag..shielding.correction",2.57E-005
"proton.mass",1.67E-027
"proton.mass.energy.equivalent",1.50E-010
"proton.mass.energy.equivalent.in.MeV",9.38E+002
"proton.mass.in.u",1.01E+000
"proton.molar.mass",1.01E-003
"proton-muon.mass.ratio",8.88E+000
"proton-neutron.mag..mom..ratio",-1.46E+000
"proton-neutron.mass.ratio",9.99E-001
"proton.rms.charge.radius",8.77E-016
"proton-tau.mass.ratio",5.28E-001
"quantum.of.circulation",3.64E-004
"quantum.of.circulation.times.2",7.27E-004
"Rydberg.constant",1.10E+007
"Rydberg.constant.times.c.in.Hz",3.29E+015
"Rydberg.constant.times.hc.in.eV",1.36E+001
"Rydberg.constant.times.hc.in.J",2.18E-018
"Sackur-Tetrode.constant.(1.K,.100.kPa)",-1.15E+000
"Sackur-Tetrode.constant.(1.K,.101.325.kPa)",-1.16E+000
"second.radiation.constant",1.44E-002
"shielded.helion.gyromag..ratio",2.04E+008
"shielded.helion.gyromag..ratio.over.2.pi",3.24E+001
"shielded.helion.mag..mom.",-1.07E-026
"shielded.helion.mag..mom..to.Bohr.magneton.ratio",-1.16E-003
"shielded.helion.mag..mom..to.nuclear.magneton.ratio",-2.13E+000
"shielded.helion.to.proton.mag..mom..ratio",-7.62E-001
"shielded.helion.to.shielded.proton.mag..mom..ratio",-7.62E-001
"shielded.proton.gyromag..ratio",2.68E+008
"shielded.proton.gyromag..ratio.over.2.pi",4.26E+001
"shielded.proton.mag..mom.",1.41E-026
"shielded.proton.mag..mom..to.Bohr.magneton.ratio",1.52E-003
"shielded.proton.mag..mom..to.nuclear.magneton.ratio",2.79E+000
"speed.of.light.in.vacuum",3.00E+008
"standard.acceleration.of.gravity",9.81E+000
"standard.atmosphere",1.01E+005
"Stefan-Boltzmann.constant",5.67E-008
"tau.Compton.wavelength",6.98E-016
"tau.Compton.wavelength.over.2.pi",1.11E-016
"tau-electron.mass.ratio",3.48E+003
"tau.mass",3.17E-027
"tau.mass.energy.equivalent",2.85E-010
"tau.mass.energy.equivalent.in.MeV",1.78E+003
"tau.mass.in.u",1.91E+000
"tau.molar.mass",1.91E-003
"tau-muon.mass.ratio",1.68E+001
"tau-neutron.mass.ratio",1.89E+000
"tau-proton.mass.ratio",1.89E+000
"Thomson.cross.section",6.65E-029
"triton-electron.mag..mom..ratio",-1.62E-003
"triton-electron.mass.ratio",5.50E+003
"triton.g.factor",5.96E+000
"triton.mag..mom.",1.50E-026
"triton.mag..mom..to.Bohr.magneton.ratio",1.62E-003
"triton.mag..mom..to.nuclear.magneton.ratio",2.98E+000
"triton.mass",5.01E-027
"triton.mass.energy.equivalent",4.50E-010
"triton.mass.energy.equivalent.in.MeV",2.81E+003
"triton.mass.in.u",3.02E+000
"triton.molar.mass",3.02E-003
"triton-neutron.mag..mom..ratio",-1.56E+000
"triton-proton.mag..mom..ratio",1.07E+000
"triton-proton.mass.ratio",2.99E+000
"unified.atomic.mass.unit",1.66E-027
"von.Klitzing.constant",2.58E+004
"weak.mixing.angle",2.23E-001
"Wien.frequency.displacement.law.constant",5.88E+010
"Wien.wavelength.displacement.law.constant",2.90E-003
